key,total,min,max
year1954_month01,0.0,0.0,0.0
year1954_month02,0.0,0.0,0.0
year1954_month03,0.0,0.0,0.0
year1954_month04,237.2,0.0,54.1
year1954_month05,22.900000000000002,0.0,5.8
year1954_month06,39.9,0.0,11.9
year1954_month07,23.1,0.0,11.2
year1954_month08,0.0,0.0,0.0
year1954_month09,3.9,0.0,1.8
year1954_month10,61.399999999999984,0.0,18.0
year1954_month11,14.0,0.0,7.1
year1954_month12,16.8,0.0,6.1
year1955_month01,77.2,0.0,26.2
year1955_month02,366.09999999999997,0.0,60.7
year1955_month03,603.0999999999999,0.0,98.8
year1955_month04,54.8,0.0,14.5
year1955_month05,71.69999999999999,0.0,21.6
year1955_month06,76.29999999999998,0.0,17.5
year1955_month07,9.5,0.0,2.3
year1955_month08,14.6,0.0,5.8
year1955_month09,30.0,0.0,8.6
year1955_month10,41.4,0.0,22.4
year1955_month11,27.400000000000002,0.0,16.5
year1955_month12,103.80000000000001,0.0,33.5
year1956_month01,360.90000000000003,0.0,65.5
year1956_month02,453.4,0.0,102.9
year1956_month03,350.70000000000005,0.0,83.3
year1956_month04,41.2,0.0,7.4
year1956_month05,127.99999999999997,0.0,47.2
year1956_month06,41.199999999999996,0.0,27.7
year1956_month07,15.799999999999999,0.0,6.6
year1956_month08,16.1,0.0,6.6
year1956_month09,20.900000000000002,0.0,20.1
year1956_month10,23.9,0.0,18.3
year1956_month11,69.4,0.0,46.0
year1956_month12,273.0,0.0,69.3
year1957_month01,416.4,0.0,66.3
year1957_month02,216.20000000000002,0.0,73.7
year1957_month03,164.6,0.0,57.2
year1957_month04,32.3,0.0,6.4
year1957_month05,23.900000000000002,0.0,7.9
year1957_month06,76.49999999999999,0.0,11.7
year1957_month07,34.4,0.0,7.9
year1957_month08,7.9,0.0,7.9
year1957_month09,0.0,0.0,0.0
year1957_month10,15.5,0.0,15.5
year1957_month11,83.39999999999999,0.0,38.4
year1957_month12,19.900000000000002,0.0,10.7
year1958_month01,347.0,0.0,81.5
year1958_month02,407.7,0.0,100.8
year1958_month03,369.7,0.0,134.6
year1958_month04,121.89999999999995,0.0,39.4
year1958_month05,57.79999999999998,0.0,10.9
year1958_month06,44.1,0.0,20.3
year1958_month07,0.0,0.0,0.0
year1958_month08,0.0,0.0,0.0
year1958_month09,0.0,0.0,0.0
year1958_month10,0.0,0.0,0.0
year1958_month11,0.0,0.0,0.0
year1958_month12,0.0,0.0,0.0
year1959_month01,257.6,0.0,40.6
year1959_month02,205.59999999999997,0.0,73.2
year1959_month03,413.1000000000001,0.0,71.6
year1959_month04,43.599999999999994,0.0,5.8
year1959_month05,67.89999999999998,0.0,9.9
year1959_month06,42.9,0.0,11.4
year1959_month07,22.1,0.0,3.8
year1959_month08,54.900000000000006,0.0,12.2
year1959_month09,35.699999999999996,0.0,11.9
year1959_month10,0.5,0.0,0.5
year1959_month11,37.2,0.0,15.5
year1959_month12,345.0,0.0,69.1
year1960_month01,330.59999999999997,0.0,70.6
year1960_month02,234.5,0.0,84.1
year1960_month03,64.39999999999999,0.0,16.3
year1960_month04,8.2,0.0,3.0
year1960_month05,38.2,0.0,25.7
year1960_month06,13.5,0.0,6.1
year1960_month07,20.500000000000004,0.0,3.6
year1960_month08,3.0999999999999996,0.0,2.5
year1960_month09,0.0,0.0,0.0
year1960_month10,13.2,0.0,7.6
year1960_month11,26.700000000000003,0.0,15.5
year1960_month12,175.7,0.0,81.5
year1961_month01,150.40000000000003,0.0,35.8
year1961_month02,56.199999999999996,0.0,35.3
year1961_month03,164.80000000000004,0.0,63.2
year1961_month04,50.1,0.0,10.4
year1961_month05,39.5,0.0,13.7
year1961_month06,2.1,0.0,1.0
year1961_month07,9.1,0.0,5.8
year1961_month08,6.3,0.0,2.0
year1961_month09,2.3,0.0,2.3
year1961_month10,8.2,0.0,2.5
year1961_month11,73.89999999999999,0.0,32.5
year1961_month12,105.99999999999999,0.0,25.9
year1962_month01,349.69999999999993,0.0,103.1
year1962_month02,279.4,0.0,52.6
year1962_month03,149.60000000000002,0.0,48.3
year1962_month04,88.59999999999997,0.0,24.6
year1962_month05,9.7,0.0,3.3
year1962_month06,40.0,0.0,8.4
year1962_month07,33.2,0.0,8.6
year1962_month08,4.8,0.0,2.0
year1962_month09,46.399999999999984,0.0,32.0
year1962_month10,0.8,0.0,0.8
year1962_month11,74.1,0.0,30.7
year1962_month12,49.099999999999994,0.0,13.7
year1963_month01,469.2,0.0,73.4
year1963_month02,496.90000000000003,0.0,71.4
year1963_month03,95.69999999999999,0.0,16.0
year1963_month04,204.10000000000005,0.0,85.1
year1963_month05,61.4,0.0,48.0
year1963_month06,8.299999999999999,0.0,4.6
year1963_month07,5.3,0.0,3.3
year1963_month08,6.8999999999999995,0.0,2.8
year1963_month09,2.4,0.0,1.0
year1963_month10,23.400000000000006,0.0,8.6
year1963_month11,45.699999999999996,0.0,11.9
year1963_month12,105.8,0.0,27.9
year1964_month01,241.79999999999995,0.0,80.8
year1964_month02,142.90000000000003,0.0,57.2
year1964_month03,552.0999999999998,0.0,134.6
year1964_month04,67.8,0.0,21.1
year1964_month05,141.90000000000003,0.0,48.0
year1964_month06,5.6,0.0,2.5
year1964_month07,14.1,0.0,5.6
year1964_month08,19.5,0.0,10.4
year1964_month09,25.6,0.0,8.6
year1964_month10,125.09999999999998,0.0,63.2
year1964_month11,108.09999999999997,0.0,48.8
year1964_month12,196.10000000000002,0.0,78.0
year1965_month01,112.5,0.0,37.1
year1965_month02,169.49999999999997,0.0,48.8
year1965_month03,262.1,0.0,81.3
year1965_month04,116.69999999999999,0.0,43.2
year1965_month05,80.39999999999999,0.0,16.3
year1965_month06,52.1,0.0,14.0
year1965_month07,10.4,0.0,3.8
year1965_month08,1.9000000000000001,0.0,0.8
year1965_month09,1.1,0.0,0.5
year1965_month10,17.400000000000002,0.0,6.1
year1965_month11,4.8,0.0,3.8
year1965_month12,147.00000000000006,0.0,70.4
year1966_month01,215.3,0.0,66.3
year1966_month02,87.3,0.0,19.8
year1966_month03,81.0,0.0,18.5
year1966_month04,58.19999999999999,0.0,16.8
year1966_month05,17.700000000000003,0.0,3.8
year1966_month06,26.300000000000004,0.0,5.3
year1966_month07,5.3,0.0,2.5
year1966_month08,17.7,0.0,4.6
year1966_month09,0.0,0.0,0.0
year1966_month10,22.400000000000002,0.0,15.5
year1966_month11,61.199999999999996,0.0,18.5
year1966_month12,15.8,0.0,6.1
year1967_month01,106.60000000000001,0.0,34.3
year1967_month02,249.4000000000001,0.0,145.5
year1967_month03,978.5999999999999,0.0,435.9
year1967_month04,60.99999999999998,0.0,19.6
year1967_month05,50.29999999999999,0.0,19.8
year1967_month06,83.0,0.0,27.7
year1967_month07,18.5,0.0,7.4
year1967_month08,12.0,0.0,4.8
year1967_month09,0.3,0.0,0.3
year1967_month10,88.6,0.0,32.8
year1967_month11,38.099999999999994,0.0,14.7
year1967_month12,78.5,0.0,26.9
year1968_month01,470.30000000000007,0.0,88.1
year1968_month02,251.8,0.0,89.4
year1968_month03,34.0,0.0,6.1
year1968_month04,24.3,0.0,6.6
year1968_month05,36.5,0.0,9.4
year1968_month06,3.4,0.0,2.0
year1968_month07,30.1,0.0,5.8
year1968_month08,3.5999999999999996,0.0,3.3
year1968_month09,10.7,0.0,4.8
year1968_month10,8.900000000000002,0.0,6.4
year1968_month11,54.800000000000004,0.0,47.2
year1968_month12,32.0,0.0,18.5
year1969_month01,271.0,0.0,119.1
year1969_month02,65.0,0.0,19.8
year1969_month03,184.79999999999998,0.0,36.8
year1969_month04,32.6,0.0,8.1
year1969_month05,52.399999999999984,0.0,16.5
year1969_month06,61.400000000000006,0.0,22.1
year1969_month07,68.39999999999999,0.0,6.6
year1969_month08,4.8999999999999995,0.0,1.5
year1969_month09,11.1,0.0,3.3
year1969_month10,12.2,0.0,6.4
year1969_month11,2.5,0.0,1.5
year1969_month12,146.9,0.0,37.6
year1970_month01,137.0,0.0,81.8
year1970_month02,350.00000000000006,0.0,79.5
year1970_month03,143.89999999999998,0.0,46.2
year1970_month04,89.39999999999999,0.0,35.8
year1970_month05,26.700000000000003,0.0,5.1
year1970_month06,26.4,0.0,10.9
year1970_month07,14.7,0.0,3.6
year1970_month08,119.1,0.0,92.7
year1970_month09,2.3,0.0,2.3
year1970_month10,25.200000000000003,0.0,10.7
year1970_month11,138.6,0.0,44.5
year1970_month12,250.79999999999998,0.0,52.3
year1971_month01,146.59999999999997,0.0,28.2
year1971_month02,328.20000000000005,0.0,64.5
year1971_month03,349.1,0.0,112.8
year1971_month04,216.50000000000006,0.0,73.9
year1971_month05,10.9,0.0,2.3
year1971_month06,46.5,0.0,31.2
year1971_month07,15.0,0.0,6.1
year1971_month08,12.3,0.0,5.1
year1971_month09,2.0,0.0,1.0
year1971_month10,28.7,0.0,20.8
year1971_month11,69.89999999999999,0.0,25.7
year1971_month12,133.7,0.0,65.5
year1972_month01,306.2000000000001,0.0,123.4
year1972_month02,381.5999999999999,0.0,78.0
year1972_month03,846.0,0.0,136.9
year1972_month04,49.19999999999999,0.0,18.5
year1972_month05,73.09999999999997,0.0,16.8
year1972_month06,58.8,0.0,21.8
year1972_month07,1.0,0.0,1.0
year1972_month08,8.4,0.0,4.3
year1972_month09,40.3,0.0,10.4
year1972_month10,0.0,0.0,0.0
year1972_month11,15.6,0.0,13.7
year1972_month12,26.1,0.0,18.3
year1973_month01,39.2,0.0,13.5
year1973_month02,274.00000000000006,0.0,34.0
year1973_month03,539.9000000000002,0.0,214.9
year1973_month04,162.50000000000009,0.0,32.5
year1973_month05,30.800000000000004,0.0,13.5
year1973_month06,35.3,0.0,8.4
year1973_month07,24.500000000000004,0.0,5.3
year1973_month08,9.1,0.0,4.3
year1973_month09,12.3,0.0,3.8
year1973_month10,30.3,0.0,8.4
year1973_month11,203.09999999999997,0.0,42.2
year1973_month12,234.20000000000005,0.0,67.3
year1974_month01,545.8000000000001,0.0,81.4
year1974_month02,366.39999999999986,0.0,100.6
year1974_month03,843.3999999999997,0.0,156.0
year1974_month04,53.800000000000004,0.0,16.0
year1974_month05,41.400000000000006,0.0,10.6
year1974_month06,26.4,0.0,12.2
year1974_month07,0.0,0.0,0.0
year1974_month08,51.199999999999996,0.0,42.0
year1974_month09,4.1,0.0,1.4
year1974_month10,6.3,0.0,5.4
year1974_month11,84.60000000000001,0.0,33.0
year1974_month12,79.4,0.0,26.0
year1975_month01,305.8,0.0,93.4
year1975_month02,223.79999999999998,0.0,85.0
year1975_month03,272.19999999999993,0.0,60.0
year1975_month04,103.20000000000002,0.0,39.6
year1975_month05,35.4,0.0,16.8
year1975_month06,90.2,0.0,32.4
year1975_month07,25.4,0.0,7.4
year1975_month08,22.0,0.0,12.0
year1975_month09,69.60000000000001,0.0,38.4
year1975_month10,50.0,0.0,20.0
year1975_month11,41.800000000000004,0.0,30.2
year1975_month12,206.80000000000004,0.0,55.0
year1976_month01,117.60000000000001,0.0,40.6
year1976_month02,236.50000000000006,0.0,73.8
year1976_month03,307.5999999999999,0.0,65.4
year1976_month04,103.4,0.0,39.6
year1976_month05,35.0,0.0,11.6
year1976_month06,47.199999999999996,0.0,21.2
year1976_month07,34.8,0.0,11.4
year1976_month08,4.0,0.0,2.4
year1976_month09,2.6,0.0,1.8
year1976_month10,48.800000000000004,0.0,15.6
year1976_month11,159.6,0.0,43.8
year1976_month12,165.59999999999997,0.0,38.8
year1977_month01,97.0,0.0,31.6
year1977_month02,834.8000000000001,0.0,162.0
year1977_month03,582.0,0.0,316.8
year1977_month04,142.79999999999998,0.0,34.0
year1977_month05,156.7,0.0,93.0
year1977_month06,39.20000000000001,0.0,10.2
year1977_month07,7.800000000000001,0.0,3.2
year1977_month08,14.4,0.0,6.2
year1977_month09,38.800000000000004,0.0,12.2
year1977_month10,5.2,0.0,2.4
year1977_month11,17.0,0.0,6.2
year1977_month12,77.3,0.0,35.6
year1978_month01,263.0,0.0,95.0
year1978_month02,71.0,0.0,20.0
year1978_month03,131.0,0.0,58.0
year1978_month04,55.0,0.0,26.0
year1978_month05,45.0,0.0,14.0
year1978_month06,3.8,0.0,1.8
year1978_month07,1.0,0.0,1.0
year1978_month08,33.0,0.0,12.0
year1978_month09,7.0,0.0,6.0
year1978_month10,29.0,0.0,10.0
year1978_month11,74.0,0.0,42.0
year1978_month12,262.0,0.0,70.0
year1979_month01,1222.0,0.0,264.0
year1979_month02,244.0,0.0,63.0
year1979_month03,213.0,0.0,43.0
year1979_month04,67.0,0.0,17.0
year1979_month05,18.0,0.0,7.0
year1979_month06,65.0,0.0,40.0
year1979_month07,28.0,0.0,16.0
year1979_month08,9.4,0.0,9.0
year1979_month09,6.0,0.0,2.0
year1979_month10,26.0,0.0,17.0
year1979_month11,0.0,0.0,0.0
year1979_month12,44.0,0.0,20.0
year1980_month01,64.0,0.0,19.0
year1980_month02,167.0,0.0,26.0
year1980_month03,205.0,0.0,89.0
year1980_month04,65.0,0.0,32.0
year1980_month05,39.0,0.0,13.0
year1980_month06,30.0,0.0,13.0
year1980_month07,8.0,0.0,3.0
year1980_month08,27.0,0.0,5.0
year1980_month09,0.0,0.0,0.0
year1980_month10,14.0,0.0,5.0
year1980_month11,43.0,0.0,17.0
year1980_month12,27.0,0.0,5.0
year1981_month01,693.0,0.0,83.0
year1981_month02,386.0,0.0,75.0
year1981_month03,93.0,0.0,39.0
year1981_month04,63.0,0.0,13.0
year1981_month05,81.0,0.0,26.0
year1981_month06,3.0,0.0,2.0
year1981_month07,31.0,0.0,12.0
year1981_month08,0.0,0.0,0.0
year1981_month09,34.0,0.0,7.0
year1981_month10,47.0,0.0,22.0
year1981_month11,294.0,0.0,87.0
year1981_month12,108.0,0.0,29.0
year1982_month01,164.0,0.0,43.0
year1982_month02,123.0,0.0,67.0
year1982_month03,155.0,0.0,25.0
year1982_month04,200.0,0.0,77.0
year1982_month05,21.0,0.0,4.0
year1982_month06,11.0,0.0,6.0
year1982_month07,0.0,0.0,0.0
year1982_month08,46.0,0.0,7.0
year1982_month09,0.0,0.0,0.0
year1982_month10,0.0,0.0,0.0
year1982_month11,10.0,0.0,5.0
year1982_month12,109.0,0.0,28.0
year1983_month01,55.0,0.0,25.0
year1983_month02,51.0,0.0,35.0
year1983_month03,254.0,0.0,95.0
year1983_month04,172.0,0.0,62.0
year1983_month05,138.0,0.0,34.0
year1983_month06,42.0,0.0,16.0
year1983_month07,13.2,0.0,5.0
year1983_month08,25.0,0.0,7.0
year1983_month09,55.0,0.0,44.0
year1983_month10,13.0,0.0,6.0
year1983_month11,232.0,0.0,92.0
year1983_month12,62.0,0.0,26.0
year1984_month01,180.0,0.0,59.0
year1984_month02,213.0,0.0,52.0
year1984_month03,49.0,0.0,12.0
year1984_month04,18.0,0.0,5.0
year1984_month05,28.0,0.0,8.0
year1984_month06,23.0,0.0,9.0
year1984_month07,49.0,0.0,20.0
year1984_month08,3.0,0.0,3.0
year1984_month09,10.0,0.0,6.0
year1984_month10,11.0,0.0,7.0
year1984_month11,157.0,0.0,38.0
year1984_month12,130.0,0.0,31.0
year1985_month01,236.0,0.0,79.0
year1985_month02,212.0,0.0,90.0
year1985_month03,283.0,0.0,69.0
year1985_month04,83.0,0.0,25.0
year1985_month05,70.0,0.0,21.0
year1985_month06,8.0,0.0,2.0
year1985_month07,20.0,0.0,8.0
year1985_month08,1.0,0.0,1.0
year1985_month09,5.0,0.0,2.0
year1985_month10,90.0,0.0,30.0
year1985_month11,74.0,0.0,29.0
year1985_month12,18.0,0.0,5.0
year1986_month01,321.0,0.0,118.0
year1986_month02,194.0,0.0,63.0
year1986_month03,143.0,0.0,32.0
year1986_month04,140.0,0.0,44.0
year1986_month05,37.0,0.0,9.0
year1986_month06,33.0,0.0,10.0
year1986_month07,5.0,0.0,2.0
